#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 0.0, isect);
    lineIntersect(ray, vec2(0.543951, 0.183146), vec2(0.536922, 0.186462), 1.0, isect);
    lineIntersect(ray, vec2(0.521598, -0.330586), vec2(0.515952, -0.322665), 1.0, isect);
    lineIntersect(ray, vec2(0.524208, -0.331537), vec2(0.524262, -0.331608), 1.0, isect);
    lineIntersect(ray, vec2(0.872101, -0.326572), vec2(0.872314, -0.327094), 1.0, isect);
    lineIntersect(ray, vec2(0.559083, 0.02112), vec2(0.5585, 0.017285), 1.0, isect);
    lineIntersect(ray, vec2(0.5162209999999999, -0.39323), vec2(0.514608, -0.392258), 1.0, isect);
    lineIntersect(ray, vec2(0.767172, 0.232606), vec2(0.761873, 0.234314), 1.0, isect);
    lineIntersect(ray, vec2(0.8761589999999999, 0.08688), vec2(0.875116, 0.081402), 1.0, isect);
    lineIntersect(ray, vec2(0.524208, -0.331537), vec2(0.524107, -0.331405), 1.0, isect);
    lineIntersect(ray, vec2(0.44340099999999993, 0.21627), vec2(0.4474349999999999, 0.214457), 1.0, isect);
    lineIntersect(ray, vec2(0.696645, 0.236344), vec2(0.696658, 0.236345), 1.0, isect);
    lineIntersect(ray, vec2(0.696645, 0.236344), vec2(0.6965279999999999, 0.236371), 1.0, isect);
    lineIntersect(ray, vec2(0.8827019999999999, -0.28708), vec2(0.882922, -0.283863), 1.0, isect);
    lineIntersect(ray, vec2(0.524747, 0.329047), vec2(0.5275059999999999, 0.324183), 1.0, isect);
    lineIntersect(ray, vec2(0.889653, -0.085898), vec2(0.891458, -0.092906), 1.0, isect);
    lineIntersect(ray, vec2(0.6330169999999999, 0.341122), vec2(0.63374, 0.338707), 1.0, isect);
    lineIntersect(ray, vec2(0.589155, 0.06539), vec2(0.58527, 0.060211), 1.0, isect);
    lineIntersect(ray, vec2(0.868145, -0.310029), vec2(0.8637269999999999, -0.316031), 1.0, isect);
    lineIntersect(ray, vec2(0.5993339999999999, 0.073335), vec2(0.598196, 0.072457), 1.0, isect);
    lineIntersect(ray, vec2(0.54879, 0.298294), vec2(0.5495359999999999, 0.298001), 1.0, isect);
    lineIntersect(ray, vec2(0.6052109999999999, -0.395277), vec2(0.6052179999999999, -0.395319), 1.0, isect);
    lineIntersect(ray, vec2(0.688746, -0.395446), vec2(0.6930609999999999, -0.395131), 1.0, isect);
    lineIntersect(ray, vec2(0.580668, 0.173286), vec2(0.5751689999999999, 0.175196), 1.0, isect);
    lineIntersect(ray, vec2(0.766905, -0.392346), vec2(0.766969, -0.392324), 1.0, isect);
    lineIntersect(ray, vec2(0.775288, -0.391704), vec2(0.774154, -0.39171), 1.0, isect);
    lineIntersect(ray, vec2(0.8950689999999999, -0.128804), vec2(0.896106, -0.135856), 1.0, isect);
    lineIntersect(ray, vec2(0.8145669999999999, -0.390773), vec2(0.8154539999999999, -0.390718), 1.0, isect);
    lineIntersect(ray, vec2(0.8353459999999999, -0.389882), vec2(0.8328059999999999, -0.389986), 1.0, isect);
    lineIntersect(ray, vec2(0.5596979999999999, 0.402323), vec2(0.5640759999999999, 0.401994), 1.0, isect);
    lineIntersect(ray, vec2(0.6066689999999999, 0.08505), vec2(0.6068939999999999, 0.082714), 1.0, isect);
    lineIntersect(ray, vec2(0.6029829999999999, 0.078466), vec2(0.606885, 0.082705), 1.0, isect);
    lineIntersect(ray, vec2(0.888501, -0.250174), vec2(0.884859, -0.256726), 1.0, isect);
    lineIntersect(ray, vec2(0.539188, 0.396611), vec2(0.544488, 0.399698), 1.0, isect);
    lineIntersect(ray, vec2(0.4861869999999999, -0.239777), vec2(0.4878389999999999, -0.247241), 1.0, isect);
    lineIntersect(ray, vec2(0.5494049999999999, -0.394004), vec2(0.5437639999999999, -0.393753), 1.0, isect);
    lineIntersect(ray, vec2(0.880166, -0.294634), vec2(0.877831, -0.297929), 1.0, isect);
    lineIntersect(ray, vec2(0.47739699999999996, -0.189448), vec2(0.47738899999999995, -0.189409), 1.0, isect);
    lineIntersect(ray, vec2(0.8206739999999999, 0.198216), vec2(0.822657, 0.196273), 1.0, isect);
    lineIntersect(ray, vec2(0.462835, 0.336478), vec2(0.46499099999999993, 0.335), 1.0, isect);
    lineIntersect(ray, vec2(0.645542, 0.322872), vec2(0.6444669999999999, 0.324376), 1.0, isect);
    lineIntersect(ray, vec2(0.6441929999999999, 0.325326), vec2(0.6444129999999999, 0.324561), 1.0, isect);
    lineIntersect(ray, vec2(0.7233499999999999, -0.397677), vec2(0.737945, -0.395348), 1.0, isect);
    lineIntersect(ray, vec2(0.85985, -0.385798), vec2(0.857667, -0.385639), 1.0, isect);
    lineIntersect(ray, vec2(0.529241, 0.38893), vec2(0.529655, 0.388902), 1.0, isect);
    lineIntersect(ray, vec2(0.8536029999999999, -0.045634), vec2(0.853594, -0.045597), 1.0, isect);
    lineIntersect(ray, vec2(0.51891, -0.393094), vec2(0.5188109999999999, -0.393033), 1.0, isect);
    lineIntersect(ray, vec2(0.884199, -0.258722), vec2(0.8846369999999999, -0.257124), 1.0, isect);
    lineIntersect(ray, vec2(0.796209, 0.219375), vec2(0.7935939999999999, 0.220789), 1.0, isect);
    lineIntersect(ray, vec2(0.863652, -0.385433), vec2(0.864146, -0.385341), 1.0, isect);
    lineIntersect(ray, vec2(0.871372, -0.383782), vec2(0.8705639999999999, -0.384013), 1.0, isect);
    lineIntersect(ray, vec2(0.5215209999999999, 0.336866), vec2(0.5192169999999999, 0.343472), 1.0, isect);
    lineIntersect(ray, vec2(0.515338, -0.354822), vec2(0.516874, -0.348056), 1.0, isect);
    lineIntersect(ray, vec2(0.8280099999999999, -0.390472), vec2(0.825358, -0.390431), 1.0, isect);
    lineIntersect(ray, vec2(0.4793879999999999, -0.20305), vec2(0.48003299999999993, -0.207315), 1.0, isect);
    lineIntersect(ray, vec2(0.7509649999999999, 0.236703), vec2(0.754361, 0.236217), 1.0, isect);
    lineIntersect(ray, vec2(0.5292009999999999, -0.393213), vec2(0.529218, -0.393213), 1.0, isect);
    lineIntersect(ray, vec2(0.57026, 0.176451), vec2(0.5751689999999999, 0.175196), 1.0, isect);
    lineIntersect(ray, vec2(0.8748659999999999, 0.037238), vec2(0.8748009999999999, 0.037115), 1.0, isect);
    lineIntersect(ray, vec2(0.556279, 0.014435), vec2(0.55263, 0.0088), 1.0, isect);
    lineIntersect(ray, vec2(0.565152, 0.034239), vec2(0.5618489999999999, 0.028231), 1.0, isect);
    lineIntersect(ray, vec2(0.652509, -0.396502), vec2(0.654164, -0.396381), 1.0, isect);
    lineIntersect(ray, vec2(0.5140699999999999, -0.366529), vec2(0.5142399999999999, -0.365158), 1.0, isect);
    lineIntersect(ray, vec2(0.6697329999999999, 0.278171), vec2(0.66691, 0.284705), 1.0, isect);
    lineIntersect(ray, vec2(0.382795, 0.351244), vec2(0.38386699999999996, 0.354003), 1.0, isect);
    lineIntersect(ray, vec2(0.8800509999999999, -0.37595), vec2(0.8808959999999999, -0.368784), 1.0, isect);
    lineIntersect(ray, vec2(0.47723799999999994, -0.188713), vec2(0.477371, -0.18933), 1.0, isect);
    lineIntersect(ray, vec2(0.5220579999999999, 0.335274), vec2(0.524747, 0.329047), 1.0, isect);
    lineIntersect(ray, vec2(0.523057, 0.309058), vec2(0.5282429999999999, 0.307071), 1.0, isect);
    lineIntersect(ray, vec2(0.438446, 0.35271), vec2(0.433453, 0.356124), 1.0, isect);
    lineIntersect(ray, vec2(0.894261, -0.199976), vec2(0.892354, -0.204342), 1.0, isect);
    lineIntersect(ray, vec2(0.512918, -0.063317), vec2(0.511478, -0.064455), 1.0, isect);
    lineIntersect(ray, vec2(0.48219199999999995, -0.225074), vec2(0.48182499999999995, -0.222138), 1.0, isect);
    lineIntersect(ray, vec2(0.4759319999999999, 0.328731), vec2(0.471055, 0.331682), 1.0, isect);
    lineIntersect(ray, vec2(0.865456, 0.131351), vec2(0.861807, 0.138495), 1.0, isect);
    lineIntersect(ray, vec2(0.7423219999999999, 0.237806), vec2(0.7418799999999999, 0.237799), 1.0, isect);
    lineIntersect(ray, vec2(0.624683, 0.352642), vec2(0.621188, 0.356454), 1.0, isect);
    lineIntersect(ray, vec2(0.779425, 0.227902), vec2(0.78204, 0.226489), 1.0, isect);
    lineIntersect(ray, vec2(0.611432, 0.150202), vec2(0.611432, 0.150411), 1.0, isect);
    lineIntersect(ray, vec2(0.611432, 0.150411), vec2(0.6104989999999999, 0.155727), 1.0, isect);
    lineIntersect(ray, vec2(0.8399159999999999, 0.000272), vec2(0.839148, -0.00028), 1.0, isect);
    lineIntersect(ray, vec2(0.6727989999999999, 0.271822), vec2(0.672635, 0.27216), 1.0, isect);
    lineIntersect(ray, vec2(0.6697329999999999, 0.278171), vec2(0.670744, 0.275504), 1.0, isect);
    lineIntersect(ray, vec2(0.549558, 0.002654), vec2(0.547792, -0.00213), 1.0, isect);
    lineIntersect(ray, vec2(0.9002539999999999, -0.17795), vec2(0.8996, -0.185182), 1.0, isect);
    lineIntersect(ray, vec2(0.5292009999999999, -0.393213), vec2(0.5299659999999999, -0.39328), 1.0, isect);
    lineIntersect(ray, vec2(0.37995199999999996, 0.341198), vec2(0.382795, 0.351244), 1.0, isect);
    lineIntersect(ray, vec2(0.534771, 0.392988), vec2(0.534003, 0.39245), 1.0, isect);
    lineIntersect(ray, vec2(0.5851609999999999, 0.393088), vec2(0.585982, 0.391856), 1.0, isect);
    lineIntersect(ray, vec2(0.8748659999999999, -0.302374), vec2(0.870064, -0.306925), 1.0, isect);
    lineIntersect(ray, vec2(0.8096509999999999, -0.390906), vec2(0.8030839999999999, -0.391357), 1.0, isect);
    lineIntersect(ray, vec2(0.4839589999999999, -0.23245), vec2(0.4835959999999999, -0.230126), 1.0, isect);
    lineIntersect(ray, vec2(0.524011, -0.332309), vec2(0.524123, -0.33203), 1.0, isect);
    lineIntersect(ray, vec2(0.5023559999999999, -0.071696), vec2(0.505234, -0.069281), 1.0, isect);
    lineIntersect(ray, vec2(0.866073, -0.385117), vec2(0.8660509999999999, -0.38512), 1.0, isect);
    lineIntersect(ray, vec2(0.388825, 0.362431), vec2(0.3847529999999999, 0.358448), 1.0, isect);
    lineIntersect(ray, vec2(0.5596979999999999, 0.402323), vec2(0.552055, 0.401813), 1.0, isect);
    lineIntersect(ray, vec2(0.394624, 0.366104), vec2(0.391864, 0.363565), 1.0, isect);
    lineIntersect(ray, vec2(0.38317899999999994, 0.291926), vec2(0.3835179999999999, 0.291126), 1.0, isect);
    lineIntersect(ray, vec2(0.6984239999999999, 0.23648), vec2(0.698298, 0.236466), 1.0, isect);
    lineIntersect(ray, vec2(0.5215209999999999, 0.336866), vec2(0.5220579999999999, 0.335274), 1.0, isect);
    lineIntersect(ray, vec2(0.4766229999999999, -0.167006), vec2(0.47654699999999994, -0.159728), 1.0, isect);
    lineIntersect(ray, vec2(0.4759319999999999, 0.328731), vec2(0.478166, 0.327306), 1.0, isect);
    lineIntersect(ray, vec2(0.6452019999999999, -0.396472), vec2(0.6454529999999999, -0.396474), 1.0, isect);
    lineIntersect(ray, vec2(0.8763259999999999, 0.0736), vec2(0.877477, 0.066319), 1.0, isect);
    lineIntersect(ray, vec2(0.535885, -0.050058), vec2(0.534164, -0.050902), 1.0, isect);
    lineIntersect(ray, vec2(0.6452019999999999, -0.396472), vec2(0.6410779999999999, -0.396437), 1.0, isect);
    lineIntersect(ray, vec2(0.859043, 0.012928), vec2(0.85852, 0.012615), 1.0, isect);
    lineIntersect(ray, vec2(0.378339, 0.311454), vec2(0.37949199999999994, 0.306564), 1.0, isect);
    lineIntersect(ray, vec2(0.38233399999999995, 0.294094), vec2(0.380721, 0.299814), 1.0, isect);
    lineIntersect(ray, vec2(0.523057, 0.309058), vec2(0.5215209999999999, 0.310022), 1.0, isect);
    lineIntersect(ray, vec2(0.8866189999999999, -0.078754), vec2(0.8842939999999999, -0.074425), 1.0, isect);
    lineIntersect(ray, vec2(0.720815, 0.237831), vec2(0.7178519999999999, 0.237684), 1.0, isect);
    lineIntersect(ray, vec2(0.572333, -0.393681), vec2(0.5686009999999999, -0.393697), 1.0, isect);
    lineIntersect(ray, vec2(0.585239, 0.060174), vec2(0.58527, 0.060211), 1.0, isect);
    lineIntersect(ray, vec2(0.8630909999999999, -0.317074), vec2(0.863065, -0.317053), 1.0, isect);
    lineIntersect(ray, vec2(0.5941099999999999, 0.069458), vec2(0.598196, 0.072457), 1.0, isect);
    lineIntersect(ray, vec2(0.59242, 0.388496), vec2(0.593783, 0.385378), 1.0, isect);
    lineIntersect(ray, vec2(0.796132, -0.391346), vec2(0.7937449999999999, -0.391358), 1.0, isect);
    lineIntersect(ray, vec2(0.6103179999999999, -0.395898), vec2(0.608277, -0.395494), 1.0, isect);
    lineIntersect(ray, vec2(0.774154, -0.39171), vec2(0.7734179999999999, -0.39176), 1.0, isect);
    lineIntersect(ray, vec2(0.5857899999999999, -0.393958), vec2(0.5826439999999999, -0.393763), 1.0, isect);
    lineIntersect(ray, vec2(0.8630909999999999, -0.317074), vec2(0.863046, -0.317137), 1.0, isect);
    lineIntersect(ray, vec2(0.8365469999999999, -0.01582), vec2(0.836452, -0.01531), 1.0, isect);
    lineIntersect(ray, vec2(0.8293539999999999, 0.189183), vec2(0.835166, 0.181888), 1.0, isect);
    lineIntersect(ray, vec2(0.568147, 0.177014), vec2(0.57026, 0.176451), 1.0, isect);
    lineIntersect(ray, vec2(0.879782, -0.350252), vec2(0.8798269999999999, -0.35146), 1.0, isect);
    lineIntersect(ray, vec2(0.882778, -0.272562), vec2(0.882085, -0.268808), 1.0, isect);
    lineIntersect(ray, vec2(0.4810399999999999, -0.217885), vec2(0.48023399999999994, -0.210422), 1.0, isect);
    lineIntersect(ray, vec2(0.486494, 0.198414), vec2(0.48759699999999995, 0.198309), 1.0, isect);
    lineIntersect(ray, vec2(0.897988, -0.156566), vec2(0.898928, -0.162134), 1.0, isect);
    lineIntersect(ray, vec2(0.8950689999999999, -0.128804), vec2(0.8945179999999999, -0.123488), 1.0, isect);
    lineIntersect(ray, vec2(0.523864, -0.332673), vec2(0.5232669999999999, -0.334586), 1.0, isect);
    lineIntersect(ray, vec2(0.477371, -0.18933), vec2(0.47738899999999995, -0.189409), 1.0, isect);
    lineIntersect(ray, vec2(0.8492489999999999, -0.386014), vec2(0.845248, -0.385954), 1.0, isect);
    lineIntersect(ray, vec2(0.861769, -0.385616), vec2(0.86053, -0.385526), 1.0, isect);
    lineIntersect(ray, vec2(0.883277, -0.279706), vec2(0.882778, -0.272562), 1.0, isect);
    lineIntersect(ray, vec2(0.8633299999999999, -0.385435), vec2(0.8633679999999999, -0.385431), 1.0, isect);
    lineIntersect(ray, vec2(0.534003, 0.39245), vec2(0.529655, 0.388902), 1.0, isect);
    lineIntersect(ray, vec2(0.853525, -0.045308), vec2(0.853594, -0.045597), 1.0, isect);
    lineIntersect(ray, vec2(0.6699259999999999, -0.395877), vec2(0.674291, -0.3955), 1.0, isect);
    lineIntersect(ray, vec2(0.42634799999999995, 0.227391), vec2(0.429651, 0.224844), 1.0, isect);
    lineIntersect(ray, vec2(0.861769, -0.385616), vec2(0.8633299999999999, -0.385435), 1.0, isect);
    lineIntersect(ray, vec2(0.6699259999999999, -0.395877), vec2(0.668296, -0.395764), 1.0, isect);
    lineIntersect(ray, vec2(0.513725, -0.315154), vec2(0.514898, -0.318372), 1.0, isect);
    lineIntersect(ray, vec2(0.543029, -0.029514), vec2(0.544161, -0.026206), 1.0, isect);
    lineIntersect(ray, vec2(0.4067989999999999, 0.246722), vec2(0.40883099999999994, 0.245267), 1.0, isect);
    lineIntersect(ray, vec2(0.512918, -0.063317), vec2(0.513389, -0.063084), 1.0, isect);
    lineIntersect(ray, vec2(0.6625899999999999, 0.293646), vec2(0.661751, 0.294775), 1.0, isect);
    lineIntersect(ray, vec2(0.6609689999999999, 0.296407), vec2(0.6602709999999999, 0.29734), 1.0, isect);
    lineIntersect(ray, vec2(0.498745, -0.277645), vec2(0.49544299999999997, -0.269998), 1.0, isect);
    lineIntersect(ray, vec2(0.6609689999999999, 0.296407), vec2(0.6614899999999999, 0.295127), 1.0, isect);
    lineIntersect(ray, vec2(0.8730229999999999, -0.058498), vec2(0.8752199999999999, -0.06123), 1.0, isect);
    lineIntersect(ray, vec2(0.785531, -0.391653), vec2(0.784642, -0.391658), 1.0, isect);
    lineIntersect(ray, vec2(0.6625899999999999, 0.293646), vec2(0.664438, 0.289486), 1.0, isect);
    lineIntersect(ray, vec2(0.869758, -0.38429), vec2(0.868875, -0.38461), 1.0, isect);
    lineIntersect(ray, vec2(0.843488, -0.38605), vec2(0.843143, -0.386071), 1.0, isect);
    lineIntersect(ray, vec2(0.6633199999999999, -0.396058), vec2(0.660006, -0.396137), 1.0, isect);
    lineIntersect(ray, vec2(0.677723, -0.39543), vec2(0.676751, -0.395391), 1.0, isect);
    lineIntersect(ray, vec2(0.7225929999999999, 0.237833), vec2(0.722556, 0.237832), 1.0, isect);
    lineIntersect(ray, vec2(0.8705639999999999, -0.384013), vec2(0.869758, -0.38429), 1.0, isect);
    lineIntersect(ray, vec2(0.587313, -0.39413), vec2(0.5886899999999999, -0.394124), 1.0, isect);
    lineIntersect(ray, vec2(0.5282429999999999, 0.307071), vec2(0.529855, 0.306383), 1.0, isect);
    lineIntersect(ray, vec2(0.841452, -0.387261), vec2(0.842276, -0.386554), 1.0, isect);
    lineIntersect(ray, vec2(0.5749449999999999, 0.398154), vec2(0.5712579999999999, 0.399772), 1.0, isect);
    lineIntersect(ray, vec2(0.785531, -0.391653), vec2(0.786457, -0.391534), 1.0, isect);
    lineIntersect(ray, vec2(0.543029, -0.029514), vec2(0.5424859999999999, -0.03175), 1.0, isect);
    lineIntersect(ray, vec2(0.5348109999999999, 0.303759), vec2(0.539631, 0.301353), 1.0, isect);
    lineIntersect(ray, vec2(0.47573999999999994, -0.130106), vec2(0.476892, -0.122962), 1.0, isect);
    lineIntersect(ray, vec2(0.6518039999999999, 0.312662), vec2(0.652763, 0.310916), 1.0, isect);
    lineIntersect(ray, vec2(0.492294, -0.262305), vec2(0.49544299999999997, -0.269998), 1.0, isect);
    lineIntersect(ray, vec2(0.8909969999999999, -0.24271), vec2(0.8911149999999999, -0.239957), 1.0, isect);
    lineIntersect(ray, vec2(0.72961, 0.238074), vec2(0.727557, 0.237905), 1.0, isect);
    lineIntersect(ray, vec2(0.51311, -0.375948), vec2(0.512381, -0.379142), 1.0, isect);
    lineIntersect(ray, vec2(0.529855, 0.306383), vec2(0.5348109999999999, 0.303759), 1.0, isect);
    lineIntersect(ray, vec2(0.495788, 0.196363), vec2(0.4966339999999999, 0.196226), 1.0, isect);
    lineIntersect(ray, vec2(0.601101, 0.164876), vec2(0.594495, 0.16823), 1.0, isect);
    lineIntersect(ray, vec2(0.876595, 0.09513), vec2(0.8764029999999999, 0.087847), 1.0, isect);
    lineIntersect(ray, vec2(0.818827, -0.390556), vec2(0.8189009999999999, -0.390547), 1.0, isect);
    lineIntersect(ray, vec2(0.824437, 0.194606), vec2(0.8258589999999999, 0.193136), 1.0, isect);
    lineIntersect(ray, vec2(0.6633199999999999, -0.396058), vec2(0.6649689999999999, -0.395925), 1.0, isect);
    lineIntersect(ray, vec2(0.47500999999999993, -0.137432), vec2(0.4751559999999999, -0.140198), 1.0, isect);
    lineIntersect(ray, vec2(0.861807, 0.138495), vec2(0.858044, 0.145683), 1.0, isect);
    lineIntersect(ray, vec2(0.47635399999999994, 0.201071), vec2(0.478313, 0.20009), 1.0, isect);
    lineIntersect(ray, vec2(0.6984239999999999, 0.23648), vec2(0.698511, 0.236488), 1.0, isect);
    lineIntersect(ray, vec2(0.8540869999999999, -0.385834), vec2(0.857667, -0.385639), 1.0, isect);
    lineIntersect(ray, vec2(0.851131, -0.38583), vec2(0.8497619999999999, -0.38581), 1.0, isect);
    lineIntersect(ray, vec2(0.39166599999999996, 0.269434), vec2(0.39531799999999995, 0.263292), 1.0, isect);
    lineIntersect(ray, vec2(0.518948, 0.372198), vec2(0.5215209999999999, 0.378716), 1.0, isect);
    lineIntersect(ray, vec2(0.489989, -0.087824), vec2(0.49021799999999993, -0.087488), 1.0, isect);
    lineIntersect(ray, vec2(0.510575, -0.307913), vec2(0.513393, -0.313967), 1.0, isect);
    lineIntersect(ray, vec2(0.510652, -0.383754), vec2(0.5111399999999999, -0.384584), 1.0, isect);
    lineIntersect(ray, vec2(0.853934, 0.15301), vec2(0.8546, 0.151689), 1.0, isect);
    lineIntersect(ray, vec2(0.60666, -0.395399), vec2(0.607116, -0.395373), 1.0, isect);
    lineIntersect(ray, vec2(0.6518039999999999, 0.312662), vec2(0.6524099999999999, 0.311372), 1.0, isect);
    lineIntersect(ray, vec2(0.6360509999999999, -0.396694), vec2(0.6410779999999999, -0.396437), 1.0, isect);
    lineIntersect(ray, vec2(0.682561, 0.254822), vec2(0.685164, 0.249911), 1.0, isect);
    lineIntersect(ray, vec2(0.553245, 0.294674), vec2(0.5548829999999999, 0.293417), 1.0, isect);
    lineIntersect(ray, vec2(0.5939949999999999, -0.394424), vec2(0.5886899999999999, -0.394124), 1.0, isect);
    lineIntersect(ray, vec2(0.44313199999999997, 0.34892), vec2(0.44481499999999996, 0.347601), 1.0, isect);
    lineIntersect(ray, vec2(0.547792, -0.00213), vec2(0.5471389999999999, -0.009413), 1.0, isect);
    lineIntersect(ray, vec2(0.6111249999999999, 0.368752), vec2(0.615695, 0.36465), 1.0, isect);
    lineIntersect(ray, vec2(0.615695, 0.36465), vec2(0.6184919999999999, 0.359683), 1.0, isect);
    lineIntersect(ray, vec2(0.871486, 0.116926), vec2(0.870678, 0.118987), 1.0, isect);
    lineIntersect(ray, vec2(0.5977969999999999, 0.382104), vec2(0.593783, 0.385378), 1.0, isect);
    lineIntersect(ray, vec2(0.559429, 0.179303), vec2(0.568147, 0.177014), 1.0, isect);
    lineIntersect(ray, vec2(0.740019, 0.237998), vec2(0.7414499999999999, 0.237791), 1.0, isect);
    lineIntersect(ray, vec2(0.524909, 0.190416), vec2(0.529454, 0.189276), 1.0, isect);
    lineIntersect(ray, vec2(0.608277, -0.395494), vec2(0.6075429999999999, -0.395349), 1.0, isect);
    lineIntersect(ray, vec2(0.523941, -0.056344), vec2(0.518678, -0.059487), 1.0, isect);
    lineIntersect(ray, vec2(0.753192, -0.39422), vec2(0.7540849999999999, -0.39389), 1.0, isect);
    lineIntersect(ray, vec2(0.878015, 0.059175), vec2(0.8775059999999999, 0.064506), 1.0, isect);
    lineIntersect(ray, vec2(0.7807689999999999, -0.391921), vec2(0.776839, -0.391713), 1.0, isect);
    lineIntersect(ray, vec2(0.510293, -0.307031), vec2(0.5096849999999999, -0.305385), 1.0, isect);
    lineIntersect(ray, vec2(0.824437, 0.194606), vec2(0.822657, 0.196273), 1.0, isect);
    lineIntersect(ray, vec2(0.8407229999999999, -0.02291), vec2(0.8437539999999999, -0.026527), 1.0, isect);
    lineIntersect(ray, vec2(0.704962, 0.237056), vec2(0.7048429999999999, 0.237048), 1.0, isect);
    lineIntersect(ray, vec2(0.8668769999999999, -0.320158), vec2(0.871281, -0.32564), 1.0, isect);
    lineIntersect(ray, vec2(0.3979269999999999, 0.365899), vec2(0.394624, 0.366104), 1.0, isect);
    lineIntersect(ray, vec2(0.8820479999999999, -0.26533), vec2(0.882085, -0.268808), 1.0, isect);
    lineIntersect(ray, vec2(0.775844, -0.391726), vec2(0.776566, -0.391698), 1.0, isect);
    lineIntersect(ray, vec2(0.8644339999999999, -0.38531), vec2(0.8643919999999999, -0.385312), 1.0, isect);
    lineIntersect(ray, vec2(0.543412, 0.303896), vec2(0.5419649999999999, 0.306108), 1.0, isect);
    lineIntersect(ray, vec2(0.843488, -0.38605), vec2(0.845248, -0.385954), 1.0, isect);
    lineIntersect(ray, vec2(0.510652, -0.383754), vec2(0.512381, -0.379142), 1.0, isect);
    lineIntersect(ray, vec2(0.9002539999999999, -0.17076), vec2(0.8992549999999999, -0.163616), 1.0, isect);
    lineIntersect(ray, vec2(0.498745, -0.277645), vec2(0.49890999999999996, -0.278088), 1.0, isect);
    lineIntersect(ray, vec2(0.8536819999999999, -0.045637), vec2(0.8536029999999999, -0.045634), 1.0, isect);
    lineIntersect(ray, vec2(0.4782369999999999, -0.195678), vec2(0.4793879999999999, -0.20305), 1.0, isect);
    lineIntersect(ray, vec2(0.598873, -0.395038), vec2(0.603587, -0.395019), 1.0, isect);
    lineIntersect(ray, vec2(0.6963509999999999, 0.236408), vec2(0.6956239999999999, 0.23681), 1.0, isect);
    lineIntersect(ray, vec2(0.531354, -0.393402), vec2(0.533103, -0.393406), 1.0, isect);
    lineIntersect(ray, vec2(0.8499789999999999, 0.160154), vec2(0.853934, 0.15301), 1.0, isect);
    lineIntersect(ray, vec2(0.640967, 0.328918), vec2(0.6441929999999999, 0.325326), 1.0, isect);
    lineIntersect(ray, vec2(0.48021899999999995, -0.110733), vec2(0.480363, -0.110288), 1.0, isect);
    lineIntersect(ray, vec2(0.5068109999999999, -0.300088), vec2(0.5014719999999999, -0.291936), 1.0, isect);
    lineIntersect(ray, vec2(0.5014719999999999, -0.291936), vec2(0.49982099999999996, -0.284564), 1.0, isect);
    lineIntersect(ray, vec2(0.78699, 0.224366), vec2(0.792368, 0.221547), 1.0, isect);
    lineIntersect(ray, vec2(0.8352679999999999, 0.181767), vec2(0.835166, 0.181888), 1.0, isect);
    lineIntersect(ray, vec2(0.395968, 0.261968), vec2(0.39984699999999995, 0.256138), 1.0, isect);
    lineIntersect(ray, vec2(0.540686, -0.046184), vec2(0.5398879999999999, -0.047198), 1.0, isect);
    lineIntersect(ray, vec2(0.42707699999999993, 0.360134), vec2(0.42204699999999995, 0.36249), 1.0, isect);
    lineIntersect(ray, vec2(0.6602709999999999, 0.29734), vec2(0.659897, 0.298232), 1.0, isect);
    lineIntersect(ray, vec2(0.8780919999999999, -0.064702), vec2(0.8752199999999999, -0.06123), 1.0, isect);
    lineIntersect(ray, vec2(0.855086, -0.046281), vec2(0.854584, -0.046098), 1.0, isect);
    lineIntersect(ray, vec2(0.6065929999999999, 0.10007), vec2(0.606055, 0.092606), 1.0, isect);
    lineIntersect(ray, vec2(0.531354, -0.393402), vec2(0.5297879999999999, -0.393263), 1.0, isect);
    lineIntersect(ray, vec2(0.855086, -0.046281), vec2(0.8553459999999999, -0.046413), 1.0, isect);
    lineIntersect(ray, vec2(0.7700799999999999, -0.391986), vec2(0.7673989999999999, -0.392204), 1.0, isect);
    lineIntersect(ray, vec2(0.540686, -0.046184), vec2(0.540744, -0.045676), 1.0, isect);
    lineIntersect(ray, vec2(0.8756729999999999, 0.102412), vec2(0.876595, 0.09513), 1.0, isect);
    lineIntersect(ray, vec2(0.6214569999999999, -0.39657), vec2(0.617817, -0.395962), 1.0, isect);
    lineIntersect(ray, vec2(0.842873, -0.386292), vec2(0.842276, -0.386554), 1.0, isect);
    lineIntersect(ray, vec2(0.47635399999999994, 0.201071), vec2(0.4682879999999999, 0.203108), 1.0, isect);
    lineIntersect(ray, vec2(0.83619, -0.009834), vec2(0.8364469999999999, -0.015215), 1.0, isect);
    lineIntersect(ray, vec2(0.8913039999999999, -0.20735), vec2(0.892354, -0.204342), 1.0, isect);
    lineIntersect(ray, vec2(0.6492239999999999, 0.317358), vec2(0.650134, 0.315227), 1.0, isect);
    lineIntersect(ray, vec2(0.8805499999999999, -0.365192), vec2(0.88032, -0.357958), 1.0, isect);
    lineIntersect(ray, vec2(0.4777079999999999, -0.191595), vec2(0.47739699999999996, -0.189448), 1.0, isect);
